2022-07-27 09:22:29 INFO  ProductController:67 - ProductRequest: projectdemo.com.democompany.request.ProductRequest@25ab9058
2022-07-27 09:22:29 INFO  ProductController:67 - ProductRequest: projectdemo.com.democompany.request.ProductRequest@3fe5b067
2022-07-27 09:22:29 INFO  ProductController:81 - Â: 2
2022-07-27 09:22:29 INFO  ProductController:81 - Â: 2
2022-07-27 09:37:48 DEBUG logging:38 - Logging Provider: org.jboss.logging.Log4jLoggerProvider
2022-07-27 09:37:48 DEBUG LogHelper:102 - PersistenceUnitInfo [
	name: default
	persistence provider classname: null
	classloader: org.springframework.boot.devtools.restart.classloader.RestartClassLoader@347dbc09
	excludeUnlistedClasses: true
	JTA datasource: null
	Non JTA datasource: HikariDataSource (null)
	Transaction type: RESOURCE_LOCAL
	PU root URL: file:/D:/demoCompany/target/classes/
	Shared Cache Mode: UNSPECIFIED
	Validation Mode: AUTO
	Jar files URLs []
	Managed classes names [
		projectdemo.com.democompany.entity.DepartmentEntity
		projectdemo.com.democompany.entity.EmployeeEntity
		projectdemo.com.democompany.entity.ProductsEntity
		projectdemo.com.democompany.entity.RoleEntity
		projectdemo.com.democompany.entity.UserEntity]
	Mapping files names []
	Properties []
2022-07-27 09:37:48 DEBUG IntegratorServiceImpl:46 - Adding Integrator [org.hibernate.cfg.beanvalidation.BeanValidationIntegrator].
2022-07-27 09:37:48 DEBUG IntegratorServiceImpl:46 - Adding Integrator [org.hibernate.secure.spi.JaccIntegrator].
2022-07-27 09:37:48 DEBUG IntegratorServiceImpl:46 - Adding Integrator [org.hibernate.cache.internal.CollectionCacheInvalidator].
2022-07-27 09:37:48 INFO  Version:44 - HHH000412: Hibernate ORM core version 5.6.9.Final
2022-07-27 09:37:48 DEBUG PropertyBinder:175 - MetadataSourceProcessor property password with lazy=false
2022-07-27 09:37:48 DEBUG AbstractPropertyHolder:94 - Attempting to locate auto-apply AttributeConverter for property [projectdemo.com.democompany.entity.UserEntity:password]
2022-07-27 09:37:48 DEBUG SimpleValueBinder:410 - building SimpleValue for password
2022-07-27 09:37:48 DEBUG PropertyBinder:266 - Building property password
2022-07-27 09:37:48 DEBUG Ejb3Column:227 - Binding column: Ejb3Column{table=org.hibernate.mapping.Table(user), mappingColumn=role_id, insertable=true, updatable=true, unique=false}
2022-07-27 09:37:48 DEBUG PropertyBinder:175 - MetadataSourceProcessor property role_id with lazy=false
2022-07-27 09:37:48 DEBUG AbstractPropertyHolder:94 - Attempting to locate auto-apply AttributeConverter for property [projectdemo.com.democompany.entity.UserEntity:role_id]
2022-07-27 09:37:48 DEBUG SimpleValueBinder:410 - building SimpleValue for role_id
2022-07-27 09:37:48 DEBUG PropertyBinder:266 - Building property role_id
2022-07-27 09:37:48 DEBUG Ejb3Column:227 - Binding column: Ejb3Column{table=org.hibernate.mapping.Table(user), mappingColumn=status, insertable=true, updatable=true, unique=false}
2022-07-27 09:37:48 DEBUG PropertyBinder:175 - MetadataSourceProcessor property status with lazy=false
2022-07-27 09:37:48 DEBUG AbstractPropertyHolder:94 - Attempting to locate auto-apply AttributeConverter for property [projectdemo.com.democompany.entity.UserEntity:status]
2022-07-27 09:37:48 DEBUG SimpleValueBinder:410 - building SimpleValue for status
2022-07-27 09:37:48 DEBUG PropertyBinder:266 - Building property status
2022-07-27 09:37:48 DEBUG SimpleValueBinder:455 - Starting fillSimpleValue for department_id
2022-07-27 09:37:48 DEBUG SimpleValueBinder:455 - Starting fillSimpleValue for department_code
2022-07-27 09:37:48 DEBUG SimpleValueBinder:455 - Starting fillSimpleValue for department_name
2022-07-27 09:37:48 DEBUG SimpleValueBinder:455 - Starting fillSimpleValue for employee_id
2022-07-27 09:37:48 DEBUG SimpleValueBinder:455 - Starting fillSimpleValue for address
2022-07-27 09:37:48 DEBUG SimpleValueBinder:455 - Starting fillSimpleValue for birthday
2022-07-27 09:37:48 DEBUG SimpleValueBinder:455 - Starting fillSimpleValue for comments
2022-07-27 09:37:48 DEBUG SimpleValueBinder:455 - Starting fillSimpleValue for education
2022-07-27 09:37:48 DEBUG SimpleValueBinder:455 - Starting fillSimpleValue for employee_code
2022-07-27 09:37:48 DEBUG SimpleValueBinder:455 - Starting fillSimpleValue for exp
2022-07-27 09:37:48 DEBUG SimpleValueBinder:455 - Starting fillSimpleValue for expenglish
2022-07-27 09:37:48 DEBUG SimpleValueBinder:455 - Starting fillSimpleValue for gender
2022-07-27 09:37:48 DEBUG SimpleValueBinder:455 - Starting fillSimpleValue for images
2022-07-27 09:37:48 DEBUG SimpleValueBinder:455 - Starting fillSimpleValue for phone
2022-07-27 09:37:48 DEBUG SimpleValueBinder:455 - Starting fillSimpleValue for position
2022-07-27 09:37:48 DEBUG SimpleValueBinder:455 - Starting fillSimpleValue for target
2022-07-27 09:37:48 DEBUG SimpleValueBinder:455 - Starting fillSimpleValue for timework
2022-07-27 09:37:48 DEBUG SimpleValueBinder:455 - Starting fillSimpleValue for product_id
2022-07-27 09:37:48 DEBUG SimpleValueBinder:455 - Starting fillSimpleValue for comments
2022-07-27 09:37:48 DEBUG SimpleValueBinder:455 - Starting fillSimpleValue for contents
2022-07-27 09:37:48 DEBUG SimpleValueBinder:455 - Starting fillSimpleValue for enterprise
2022-07-27 09:37:48 DEBUG SimpleValueBinder:455 - Starting fillSimpleValue for products_code
2022-07-27 09:37:48 DEBUG SimpleValueBinder:455 - Starting fillSimpleValue for products_name
2022-07-27 09:37:48 DEBUG SimpleValueBinder:455 - Starting fillSimpleValue for status
2022-07-27 09:37:48 DEBUG SimpleValueBinder:455 - Starting fillSimpleValue for time_end
2022-07-27 09:37:48 DEBUG SimpleValueBinder:455 - Starting fillSimpleValue for time_start
2022-07-27 09:37:48 DEBUG SimpleValueBinder:455 - Starting fillSimpleValue for id
2022-07-27 09:37:48 DEBUG SimpleValueBinder:455 - Starting fillSimpleValue for role_code
2022-07-27 09:37:48 DEBUG SimpleValueBinder:455 - Starting fillSimpleValue for role_name
2022-07-27 09:37:48 DEBUG SimpleValueBinder:455 - Starting fillSimpleValue for user_id
2022-07-27 09:37:48 DEBUG SimpleValueBinder:455 - Starting fillSimpleValue for comments
2022-07-27 09:37:48 DEBUG SimpleValueBinder:455 - Starting fillSimpleValue for email
2022-07-27 09:37:48 DEBUG SimpleValueBinder:455 - Starting fillSimpleValue for fullname
2022-07-27 09:37:48 DEBUG SimpleValueBinder:455 - Starting fillSimpleValue for password
2022-07-27 09:37:48 DEBUG SimpleValueBinder:455 - Starting fillSimpleValue for role_id
2022-07-27 09:37:48 DEBUG SimpleValueBinder:455 - Starting fillSimpleValue for status
2022-07-27 09:37:48 DEBUG PrimaryKey:36 - Forcing column [department_id] to be non-null as it is part of the primary key for table [department]
2022-07-27 09:37:48 DEBUG PrimaryKey:36 - Forcing column [employee_id] to be non-null as it is part of the primary key for table [employee]
2022-07-27 09:37:48 DEBUG PrimaryKey:36 - Forcing column [product_id] to be non-null as it is part of the primary key for table [products]
2022-07-27 09:37:48 DEBUG PrimaryKey:36 - Forcing column [id] to be non-null as it is part of the primary key for table [role]
2022-07-27 09:37:48 DEBUG PrimaryKey:36 - Forcing column [user_id] to be non-null as it is part of the primary key for table [user]
2022-07-27 09:37:48 DEBUG CollectionSecondPass:51 - Second pass for collection: projectdemo.com.democompany.entity.ProductsEntity.employees
2022-07-27 09:37:48 DEBUG CollectionBinder:1365 - Binding as ManyToMany: projectdemo.com.democompany.entity.ProductsEntity.employees
2022-07-27 09:37:48 DEBUG CollectionSecondPass:68 - Mapped collection key: product_id, element: employee_id
2022-07-27 09:37:48 DEBUG CollectionSecondPass:51 - Second pass for collection: projectdemo.com.democompany.entity.DepartmentEntity.userEntity
2022-07-27 09:37:49 DEBUG CollectionBinder:930 - Binding a OneToMany: projectdemo.com.democompany.entity.DepartmentEntity.userEntity through a foreign key
2022-07-27 09:37:49 DEBUG CollectionBinder:968 - Mapping collection: projectdemo.com.democompany.entity.DepartmentEntity.userEntity -> user
2022-07-27 09:37:49 DEBUG TableBinder:554 - Retrieving property projectdemo.com.democompany.entity.UserEntity.department
2022-07-27 09:37:49 DEBUG CollectionSecondPass:68 - Mapped collection key: department_id, one-to-many: projectdemo.com.democompany.entity.UserEntity
2022-07-27 09:37:49 DEBUG CollectionSecondPass:51 - Second pass for collection: projectdemo.com.democompany.entity.EmployeeEntity.products
2022-07-27 09:37:49 DEBUG CollectionBinder:1365 - Binding as ManyToMany: projectdemo.com.democompany.entity.EmployeeEntity.products
2022-07-27 09:37:49 DEBUG TableBinder:554 - Retrieving property projectdemo.com.democompany.entity.ProductsEntity.employees
2022-07-27 09:37:49 DEBUG CollectionSecondPass:68 - Mapped collection key: employee_id, element: product_id
2022-07-27 09:37:49 DEBUG PropertyBinder:266 - Building property employee
2022-07-27 09:37:49 DEBUG InFlightMetadataCollectorImpl:1891 - Processing association property references
2022-07-27 09:37:49 DEBUG InFlightMetadataCollectorImpl:1796 - Resolving reference to class: projectdemo.com.democompany.entity.UserEntity
2022-07-27 09:37:49 DEBUG InFlightMetadataCollectorImpl:1796 - Resolving reference to class: projectdemo.com.democompany.entity.EmployeeEntity
2022-07-27 09:37:49 DEBUG InFlightMetadataCollectorImpl:1796 - Resolving reference to class: projectdemo.com.democompany.entity.ProductsEntity
2022-07-27 09:37:49 DEBUG InFlightMetadataCollectorImpl:1796 - Resolving reference to class: projectdemo.com.democompany.entity.DepartmentEntity
2022-07-27 09:37:49 DEBUG InFlightMetadataCollectorImpl:1891 - Processing association property references
2022-07-27 09:37:49 DEBUG InFlightMetadataCollectorImpl:1796 - Resolving reference to class: projectdemo.com.democompany.entity.UserEntity
2022-07-27 09:37:49 DEBUG InFlightMetadataCollectorImpl:1796 - Resolving reference to class: projectdemo.com.democompany.entity.EmployeeEntity
2022-07-27 09:37:49 DEBUG InFlightMetadataCollectorImpl:1796 - Resolving reference to class: projectdemo.com.democompany.entity.ProductsEntity
2022-07-27 09:37:49 DEBUG InFlightMetadataCollectorImpl:1796 - Resolving reference to class: projectdemo.com.democompany.entity.DepartmentEntity
2022-07-27 09:37:49 DEBUG SessionFactoryImpl:208 - Building session factory
2022-07-27 09:37:49 DEBUG Settings:68 - SessionFactory name : null
2022-07-27 09:37:49 DEBUG Settings:69 - Automatic flush during beforeCompletion(): enabled
2022-07-27 09:37:49 DEBUG Settings:70 - Automatic session close at end of transaction: disabled
2022-07-27 09:37:49 DEBUG Settings:72 - Statistics: disabled
2022-07-27 09:37:49 DEBUG Settings:74 - Deleted entity synthetic identifier rollback: disabled
2022-07-27 09:37:49 DEBUG Settings:75 - Default entity-mode: pojo
2022-07-27 09:37:49 DEBUG Settings:76 - Check Nullability in Core (should be disabled when Bean Validation is on): enabled
2022-07-27 09:37:49 DEBUG Settings:77 - Allow initialization of lazy state outside session : disabled
2022-07-27 09:37:49 DEBUG Settings:79 - Using BatchFetchStyle : LEGACY
2022-07-27 09:37:49 DEBUG Settings:80 - Default batch fetch size: -1
2022-07-27 09:37:49 DEBUG Settings:81 - Maximum outer join fetch depth: 2
2022-07-27 09:37:49 DEBUG Settings:82 - Default null ordering: NONE
2022-07-27 09:37:49 DEBUG Settings:83 - Order SQL updates by primary key: disabled
2022-07-27 09:37:49 DEBUG Settings:84 - Order SQL inserts for batching: disabled
2022-07-27 09:37:49 DEBUG Settings:86 - multi-tenancy strategy : NONE
2022-07-27 09:37:49 DEBUG Settings:88 - JTA Track by Thread: enabled
2022-07-27 09:37:49 DEBUG Settings:90 - Query language substitutions: {}
2022-07-27 09:37:49 DEBUG Settings:91 - Named query checking : enabled
2022-07-27 09:37:49 DEBUG Settings:93 - Second-level cache: disabled
2022-07-27 09:37:49 DEBUG Settings:94 - Second-level query cache: disabled
2022-07-27 09:37:49 DEBUG Settings:95 - Second-level query cache factory: null
2022-07-27 09:37:49 DEBUG Settings:96 - Second-level cache region prefix: null
2022-07-27 09:37:49 DEBUG Settings:97 - Optimize second-level cache for minimal puts: disabled
2022-07-27 09:37:49 DEBUG Settings:98 - Structured second-level cache entries: disabled
2022-07-27 09:37:49 DEBUG Settings:99 - Second-level cache direct-reference entries: disabled
2022-07-27 09:37:49 DEBUG Settings:100 - Automatic eviction of collection cache: disabled
2022-07-27 09:37:49 DEBUG Settings:102 - JDBC batch size: 15
2022-07-27 09:37:49 DEBUG Settings:103 - JDBC batch updates for versioned data: enabled
2022-07-27 09:37:49 DEBUG Settings:104 - Scrollable result sets: enabled
2022-07-27 09:37:49 DEBUG Settings:105 - Wrap result sets: disabled
2022-07-27 09:37:49 DEBUG Settings:106 - JDBC3 getGeneratedKeys(): enabled
2022-07-27 09:37:49 DEBUG Settings:107 - JDBC result set fetch size: null
2022-07-27 09:37:49 DEBUG Settings:108 - Connection release mode: ON_CLOSE
2022-07-27 09:37:49 DEBUG Settings:109 - Generate SQL with comments: disabled
2022-07-27 09:37:49 DEBUG Settings:111 - JPA compliance - query : disabled
2022-07-27 09:37:49 DEBUG Settings:112 - JPA compliance - closed-handling : disabled
2022-07-27 09:37:49 DEBUG Settings:113 - JPA compliance - lists : disabled
2022-07-27 09:37:49 DEBUG Settings:114 - JPA compliance - transactions : disabled
2022-07-27 09:37:49 DEBUG SessionFactoryServiceRegistryImpl:92 - EventListenerRegistry access via ServiceRegistry is deprecated.  Use `sessionFactory.getEventEngine().getListenerRegistry()` instead
2022-07-27 09:37:49 DEBUG SessionFactoryServiceRegistryImpl:92 - EventListenerRegistry access via ServiceRegistry is deprecated.  Use `sessionFactory.getEventEngine().getListenerRegistry()` instead
2022-07-27 09:37:49 DEBUG SessionFactoryImpl:276 - Session factory constructed with filter configurations : {}
2022-07-27 09:37:49 DEBUG SessionFactoryImpl:277 - Instantiating session factory with properties: {hibernate.format_sql=true, hibernate.id.new_generator_mappings=true, java.specification.version=18, sun.cpu.isalist=amd64, hibernate.resource.beans.container=org.springframework.orm.hibernate5.SpringBeanContainer@636b3416, hibernate.connection.handling_mode=DELAYED_ACQUISITION_AND_HOLD, sun.jnu.encoding=Cp1252, hibernate.dialect=org.hibernate.dialect.MySQL8Dialect, hibernate.implicit_naming_strategy=org.springframework.boot.orm.jpa.hibernate.SpringImplicitNamingStrategy, java.class.path=D:\demoCompany\target\classes;C:\Users\admin\.m2\repository\org\springframework\boot\spring-boot-starter-data-jpa\2.7.1\spring-boot-starter-data-jpa-2.7.1.jar;C:\Users\admin\.m2\repository\org\springframework\boot\spring-boot-starter-aop\2.7.1\spring-boot-starter-aop-2.7.1.jar;C:\Users\admin\.m2\repository\org\aspectj\aspectjweaver\1.9.7\aspectjweaver-1.9.7.jar;C:\Users\admin\.m2\repository\org\springframework\boot\spring-boot-starter-jdbc\2.7.1\spring-boot-starter-jdbc-2.7.1.jar;C:\Users\admin\.m2\repository\com\zaxxer\HikariCP\4.0.3\HikariCP-4.0.3.jar;C:\Users\admin\.m2\repository\org\springframework\spring-jdbc\5.3.21\spring-jdbc-5.3.21.jar;C:\Users\admin\.m2\repository\jakarta\transaction\jakarta.transaction-api\1.3.3\jakarta.transaction-api-1.3.3.jar;C:\Users\admin\.m2\repository\jakarta\persistence\jakarta.persistence-api\2.2.3\jakarta.persistence-api-2.2.3.jar;C:\Users\admin\.m2\repository\org\hibernate\hibernate-core\5.6.9.Final\hibernate-core-5.6.9.Final.jar;C:\Users\admin\.m2\repository\org\jboss\logging\jboss-logging\3.4.3.Final\jboss-logging-3.4.3.Final.jar;C:\Users\admin\.m2\repository\net\bytebuddy\byte-buddy\1.12.11\byte-buddy-1.12.11.jar;C:\Users\admin\.m2\repository\antlr\antlr\2.7.7\antlr-2.7.7.jar;C:\Users\admin\.m2\repository\org\jboss\jandex\2.4.2.Final\jandex-2.4.2.Final.jar;C:\Users\admin\.m2\repository\com\fasterxml\classmate\1.5.1\classmate-1.5.1.jar;C:\Users\admin\.m2\repository\org\hibernate\common\hibernate-commons-annotations\5.1.2.Final\hibernate-commons-annotations-5.1.2.Final.jar;C:\Users\admin\.m2\repository\org\glassfish\jaxb\jaxb-runtime\2.3.6\jaxb-runtime-2.3.6.jar;C:\Users\admin\.m2\repository\org\glassfish\jaxb\txw2\2.3.6\txw2-2.3.6.jar;C:\Users\admin\.m2\repository\com\sun\istack\istack-commons-runtime\3.0.12\istack-commons-runtime-3.0.12.jar;C:\Users\admin\.m2\repository\org\springframework\data\spring-data-jpa\2.7.1\spring-data-jpa-2.7.1.jar;C:\Users\admin\.m2\repository\org\springframework\data\spring-data-commons\2.7.1\spring-data-commons-2.7.1.jar;C:\Users\admin\.m2\repository\org\springframework\spring-orm\5.3.21\spring-orm-5.3.21.jar;C:\Users\admin\.m2\repository\org\springframework\spring-tx\5.3.21\spring-tx-5.3.21.jar;C:\Users\admin\.m2\repository\org\springframework\spring-aspects\5.3.21\spring-aspects-5.3.21.jar;C:\Users\admin\.m2\repository\org\springframework\boot\spring-boot-starter-security\2.7.1\spring-boot-starter-security-2.7.1.jar;C:\Users\admin\.m2\repository\org\springframework\spring-aop\5.3.21\spring-aop-5.3.21.jar;C:\Users\admin\.m2\repository\org\springframework\security\spring-security-config\5.7.2\spring-security-config-5.7.2.jar;C:\Users\admin\.m2\repository\org\springframework\security\spring-security-web\5.7.2\spring-security-web-5.7.2.jar;C:\Users\admin\.m2\repository\org\springframework\spring-expression\5.3.21\spring-expression-5.3.21.jar;C:\Users\admin\.m2\repository\org\springframework\boot\spring-boot-starter-mail\2.7.1\spring-boot-starter-mail-2.7.1.jar;C:\Users\admin\.m2\repository\com\sun\mail\jakarta.mail\1.6.7\jakarta.mail-1.6.7.jar;C:\Users\admin\.m2\repository\com\sun\activation\jakarta.activation\1.2.2\jakarta.activation-1.2.2.jar;C:\Users\admin\.m2\repository\org\springframework\boot\spring-boot-starter-thymeleaf\2.7.1\spring-boot-starter-thymeleaf-2.7.1.jar;C:\Users\admin\.m2\repository\org\thymeleaf\thymeleaf-spring5\3.0.15.RELEASE\thymeleaf-spring5-3.0.15.RELEASE.jar;C:\Users\admin\.m2\repository\org\thymeleaf\thymeleaf\3.0.15.RELEASE\thymeleaf-3.0.15.RELEASE.jar;C:\Users\admin\.m2\repository\org\attoparser\attoparser\2.0.5.RELEASE\attoparser-2.0.5.RELEASE.jar;C:\Users\admin\.m2\repository\org\unbescape\unbescape\1.1.6.RELEASE\unbescape-1.1.6.RELEASE.jar;C:\Users\admin\.m2\repository\org\thymeleaf\extras\thymeleaf-extras-java8time\3.0.4.RELEASE\thymeleaf-extras-java8time-3.0.4.RELEASE.jar;C:\Users\admin\.m2\repository\org\springframework\boot\spring-boot-starter-web\2.7.1\spring-boot-starter-web-2.7.1.jar;C:\Users\admin\.m2\repository\org\springframework\boot\spring-boot-starter-json\2.7.1\spring-boot-starter-json-2.7.1.jar;C:\Users\admin\.m2\repository\com\fasterxml\jackson\datatype\jackson-datatype-jdk8\2.13.3\jackson-datatype-jdk8-2.13.3.jar;C:\Users\admin\.m2\repository\com\fasterxml\jackson\datatype\jackson-datatype-jsr310\2.13.3\jackson-datatype-jsr310-2.13.3.jar;C:\Users\admin\.m2\repository\com\fasterxml\jackson\module\jackson-module-parameter-names\2.13.3\jackson-module-parameter-names-2.13.3.jar;C:\Users\admin\.m2\repository\org\springframework\boot\spring-boot-starter-tomcat\2.7.1\spring-boot-starter-tomcat-2.7.1.jar;C:\Users\admin\.m2\repository\org\apache\tomcat\embed\tomcat-embed-core\9.0.64\tomcat-embed-core-9.0.64.jar;C:\Users\admin\.m2\repository\org\apache\tomcat\embed\tomcat-embed-el\9.0.64\tomcat-embed-el-9.0.64.jar;C:\Users\admin\.m2\repository\org\apache\tomcat\embed\tomcat-embed-websocket\9.0.64\tomcat-embed-websocket-9.0.64.jar;C:\Users\admin\.m2\repository\org\springframework\spring-web\5.3.21\spring-web-5.3.21.jar;C:\Users\admin\.m2\repository\org\springframework\spring-webmvc\5.3.21\spring-webmvc-5.3.21.jar;C:\Users\admin\.m2\repository\org\thymeleaf\extras\thymeleaf-extras-springsecurity5\3.0.4.RELEASE\thymeleaf-extras-springsecurity5-3.0.4.RELEASE.jar;C:\Users\admin\.m2\repository\org\slf4j\slf4j-api\1.7.36\slf4j-api-1.7.36.jar;C:\Users\admin\.m2\repository\org\springframework\boot\spring-boot-devtools\2.7.1\spring-boot-devtools-2.7.1.jar;C:\Users\admin\.m2\repository\org\springframework\boot\spring-boot\2.7.1\spring-boot-2.7.1.jar;C:\Users\admin\.m2\repository\org\springframework\boot\spring-boot-autoconfigure\2.7.1\spring-boot-autoconfigure-2.7.1.jar;C:\Users\admin\.m2\repository\javax\mail\mail\1.4\mail-1.4.jar;C:\Users\admin\.m2\repository\javax\activation\activation\1.1\activation-1.1.jar;C:\Users\admin\.m2\repository\mysql\mysql-connector-java\8.0.29\mysql-connector-java-8.0.29.jar;C:\Users\admin\.m2\repository\org\projectlombok\lombok\1.18.24\lombok-1.18.24.jar;C:\Users\admin\.m2\repository\jakarta\xml\bind\jakarta.xml.bind-api\2.3.3\jakarta.xml.bind-api-2.3.3.jar;C:\Users\admin\.m2\repository\jakarta\activation\jakarta.activation-api\1.2.2\jakarta.activation-api-1.2.2.jar;C:\Users\admin\.m2\repository\org\springframework\spring-core\5.3.21\spring-core-5.3.21.jar;C:\Users\admin\.m2\repository\org\springframework\spring-jcl\5.3.21\spring-jcl-5.3.21.jar;C:\Users\admin\.m2\repository\io\jsonwebtoken\jjwt\0.9.1\jjwt-0.9.1.jar;C:\Users\admin\.m2\repository\com\fasterxml\jackson\core\jackson-databind\2.13.3\jackson-databind-2.13.3.jar;C:\Users\admin\.m2\repository\com\fasterxml\jackson\core\jackson-annotations\2.13.3\jackson-annotations-2.13.3.jar;C:\Users\admin\.m2\repository\com\fasterxml\jackson\core\jackson-core\2.13.3\jackson-core-2.13.3.jar;C:\Users\admin\.m2\repository\tk\mybatis\mapper-spring-boot-starter\4.2.1\mapper-spring-boot-starter-4.2.1.jar;C:\Users\admin\.m2\repository\org\mybatis\mybatis\3.5.9\mybatis-3.5.9.jar;C:\Users\admin\.m2\repository\org\mybatis\mybatis-spring\2.0.7\mybatis-spring-2.0.7.jar;C:\Users\admin\.m2\repository\tk\mybatis\mapper-core\4.2.1\mapper-core-4.2.1.jar;C:\Users\admin\.m2\repository\javax\persistence\persistence-api\1.0\persistence-api-1.0.jar;C:\Users\admin\.m2\repository\tk\mybatis\mapper-base\4.2.1\mapper-base-4.2.1.jar;C:\Users\admin\.m2\repository\tk\mybatis\mapper-weekend\4.2.1\mapper-weekend-4.2.1.jar;C:\Users\admin\.m2\repository\tk\mybatis\mapper-spring\4.2.1\mapper-spring-4.2.1.jar;C:\Users\admin\.m2\repository\tk\mybatis\mapper-extra\4.2.1\mapper-extra-4.2.1.jar;C:\Users\admin\.m2\repository\tk\mybatis\mapper-spring-boot-autoconfigure\4.2.1\mapper-spring-boot-autoconfigure-4.2.1.jar;C:\Users\admin\.m2\repository\log4j\log4j\1.2.17\log4j-1.2.17.jar;C:\Users\admin\.m2\repository\org\springframework\boot\spring-boot-starter\2.7.1\spring-boot-starter-2.7.1.jar;C:\Users\admin\.m2\repository\jakarta\annotation\jakarta.annotation-api\1.3.5\jakarta.annotation-api-1.3.5.jar;C:\Users\admin\.m2\repository\org\yaml\snakeyaml\1.30\snakeyaml-1.30.jar;C:\Users\admin\.m2\repository\org\springframework\security\spring-security-core\5.7.2\spring-security-core-5.7.2.jar;C:\Users\admin\.m2\repository\org\springframework\security\spring-security-crypto\5.7.2\spring-security-crypto-5.7.2.jar;C:\Users\admin\.m2\repository\org\springframework\spring-context-support\5.3.21\spring-context-support-5.3.21.jar;C:\Users\admin\.m2\repository\org\springframework\spring-beans\5.3.21\spring-beans-5.3.21.jar;C:\Users\admin\.m2\repository\org\springframework\spring-context\5.3.21\spring-context-5.3.21.jar, java.vm.vendor=Oracle Corporation, sun.arch.data.model=64, user.variant=, java.vendor.url=https://java.oracle.com/, catalina.useNaming=false, user.timezone=Asia/Bangkok, jakarta.persistence.sharedCache.mode=UNSPECIFIED, java.vm.specification.version=18, os.name=Windows 10, javax.persistence.validation.mode=AUTO, jakarta.persistence.nonJtaDataSource=HikariDataSource (HikariPool-1), sun.java.launcher=SUN_STANDARD, user.country=US, sun.boot.library.path=C:\Program Files\Java\jdk-18.0.1.1\bin, sun.java.command=projectdemo.com.democompany.DemoCompanyApplication, spring.application.admin.enabled=true, javax.persistence.nonJtaDataSource=HikariDataSource (HikariPool-1), hibernate.transaction.jta.platform=org.hibernate.engine.transaction.jta.platform.internal.NoJtaPlatform@664df433, com.sun.management.jmxremote=, javax.persistence.sharedCache.mode=UNSPECIFIED, jdk.debug=release, spring.liveBeansView.mbeanDomain=, sun.cpu.endian=little, user.home=C:\Users\admin, user.language=en, java.specification.vendor=Oracle Corporation, java.version.date=2022-04-22, java.home=C:\Program Files\Java\jdk-18.0.1.1, file.separator=\, spring.output.ansi.enabled=always, java.vm.compressedOopsMode=32-bit, line.separator=
